Drug_Name,SMILES,Target,Activity,Molecular_Weight,LogP,H_Donors,H_Acceptors
Azithromycin_488,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,760.42,2.29,3,2
Azithromycin_489,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,737.49,5.37,1,10
Azithromycin_490,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,737.79,1.97,0,5
Prednisone_491,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,345.59,1.14,2,1
Azithromycin_492,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,754.71,0.98,1,3
Naproxen_493,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,235.98,3.22,1,1
Prednisone_494,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,346.04,5.61,0,9
Amoxicillin_495,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,363.94,1.9,4,1
Omeprazole_496,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,341.38,-0.39,0,3
Amlodipine_497,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,406.99,3.28,1,1
Caffeine_498,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,198.73,4.88,4,7
Amoxicillin_499,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,376.23,4.78,1,8
Amoxicillin_500,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,371.11,5.77,4,5
Amlodipine_501,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,395.79,5.98,2,1
Amlodipine_502,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,416.39,0.2,2,4
Omeprazole_503,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,336.15,4.02,2,9
Clopidogrel_504,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,309.87,3.07,0,6
Diclofenac_505,COC1=CC=C(C=C1)C(O)=O,COX,Active,283.3,-0.27,3,2
Paracetamol_506,CC(=O)NC1=CC=C(O)C=C1,COX,Active,145.14,-0.42,1,0
Omeprazole_507,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,330.46,-0.66,2,1
Azithromycin_508,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,737.48,3.82,5,1
Lisinopril_509,CC(C)CC(C(=O)O)N,ACE,Inactive,408.9,-0.28,1,6
Metformin_510,CNC(=N)NC(=N)N,AMPK,Active,130.8,3.16,3,2
Amoxicillin_511,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,356.61,4.55,4,5
Diclofenac_512,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,299.64,3.83,1,6
Atorvastatin_513,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,545.44,4.27,4,2
Naproxen_514,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,232.57,0.65,4,4
Warfarin_515,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,304.56,5.74,1,10
Amlodipine_516,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,396.6,3.24,2,7
Omeprazole_517,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,339.71,4.46,4,8
Azithromycin_518,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,743.72,3.61,3,6
Amoxicillin_519,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,364.24,1.94,5,6
Omeprazole_520,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,358.12,2.06,3,5
Naproxen_521,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,230.98,2.09,2,0
Paracetamol_522,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,139.48,1.25,2,4
Hydrochlorothiazide_523,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,304.51,2.04,5,8
Clopidogrel_524,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,310.4,4.51,5,8
Aspirin_525,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,187.42,1.62,3,1
Amlodipine_526,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,404.61,0.39,4,10
Prednisone_527,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,353.44,3.83,0,4
Azithromycin_528,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,736.96,-0.89,1,4
Simvastatin_529,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,426.03,-0.92,1,0
Amoxicillin_530,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,351.3,-0.25,0,5
Caffeine_531,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,204.6,4.97,0,1
Atorvastatin_532,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,544.95,2.13,1,9
Losartan_533,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,408.58,3.6,2,9
Paracetamol_534,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,144.21,0.37,4,7
Lisinopril_535,CC(C)CC(C(=O)O)N,ACE,Inactive,405.8,1.96,4,0
Amoxicillin_536,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,362.11,5.39,2,10
Caffeine_537,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,197.59,-0.85,4,0
Morphine_538,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,274.2,1.91,3,7
Amoxicillin_539,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,356.63,5.84,0,5
Caffeine_540,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,184.09,-0.51,1,7
Losartan_541,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,408.89,2.22,1,8
Simvastatin_542,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,414.3,5.72,0,3
Clopidogrel_543,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,306.84,-0.74,1,4
Amlodipine_544,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,411.34,2.01,1,4
Warfarin_545,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,300.85,3.06,4,10
Naproxen_546,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,228.1,1.85,2,8
Atorvastatin_547,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,549.8,-0.13,2,3
Naproxen_548,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,225.51,5.67,2,4
Clopidogrel_549,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,332.87,1.01,5,3
Hydrochlorothiazide_550,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,305.16,1.45,2,10
Ibuprofen_551,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,212.49,1.43,2,5
Metformin_552,CNC(=N)NC(=N)N,AMPK,Active,114.71,-0.54,5,0
Caffeine_553,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,202.42,2.11,1,1
Naproxen_554,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,220.0,5.55,3,7
Diclofenac_555,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,309.3,1.99,0,4
Warfarin_556,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,313.74,4.46,1,9
Naproxen_557,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,223.5,-0.4,4,9
Azithromycin_558,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,741.26,3.01,2,2
Azithromycin_559,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,762.68,1.3,1,10
Ibuprofen_560,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,207.35,3.34,1,8
Omeprazole_561,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Active,350.38,2.56,5,4
Hydrochlorothiazide_562,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,310.63,0.84,0,7
Ibuprofen_563,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,191.52,5.73,2,9
Amlodipine_564,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,409.89,0.46,1,6
Aspirin_565,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,185.95,6.0,1,0
Losartan_566,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,419.0,1.0,2,1
Prednisone_567,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,368.84,1.74,5,6
Hydrochlorothiazide_568,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,289.36,3.75,0,7
Metformin_569,CNC(=N)NC(=N)N,AMPK,Active,143.9,0.13,3,10
Aspirin_570,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,170.79,0.17,4,6
Naproxen_571,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,235.03,-0.62,2,5
Warfarin_572,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,319.37,1.16,0,2
Aspirin_573,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,195.0,4.32,5,8
Aspirin_574,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,165.55,5.28,5,8
Azithromycin_575,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,755.03,0.58,2,9
Prednisone_576,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,359.34,4.17,4,5
Morphine_577,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,298.96,0.04,3,4
Morphine_578,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Active,272.68,2.46,4,5
Paracetamol_579,CC(=O)NC1=CC=C(O)C=C1,COX,Active,150.09,1.94,1,9
Omeprazole_580,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,336.15,2.31,0,1
Ibuprofen_581,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,212.89,1.84,0,6
Prednisone_582,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,344.06,3.77,4,4
Caffeine_583,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,195.34,4.33,3,7
Ibuprofen_584,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,218.95,2.54,0,5
Amlodipine_585,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,423.1,3.53,0,5
Ibuprofen_586,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,205.27,4.4,3,8
Warfarin_587,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,297.12,5.44,4,3
Atorvastatin_588,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,545.8,3.49,4,6
Clopidogrel_589,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,327.87,0.9,1,1
Naproxen_590,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,241.57,0.64,0,1
Paracetamol_591,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,141.9,0.75,3,0
Losartan_592,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,411.39,4.25,3,5
Hydrochlorothiazide_593,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,287.86,2.37,2,4
Omeprazole_594,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,333.99,-0.54,2,0
Atorvastatin_595,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,561.19,5.54,1,8
Lisinopril_596,CC(C)CC(C(=O)O)N,ACE,Inactive,405.39,3.3,2,0
Atorvastatin_597,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,550.62,4.44,0,6
Hydrochlorothiazide_598,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,285.51,1.1,1,4
Losartan_599,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,418.7,5.08,4,0
Atorvastatin_600,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,556.27,2.0,1,7
Azithromycin_601,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,740.99,4.75,1,9
Losartan_602,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,416.03,2.2,3,10
Warfarin_603,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,312.88,3.35,5,0
Atorvastatin_604,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,573.47,4.79,0,6
Naproxen_605,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,215.46,4.77,2,10
Simvastatin_606,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,414.49,5.7,2,2
Omeprazole_607,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,338.19,5.64,4,10
Azithromycin_608,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,741.16,-0.26,3,4
Paracetamol_609,CC(=O)NC1=CC=C(O)C=C1,COX,Active,136.34,3.36,1,3
Metformin_610,CNC(=N)NC(=N)N,AMPK,Inactive,133.71,-0.85,5,10
Caffeine_611,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,205.47,4.7,3,7
Hydrochlorothiazide_612,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,309.47,-0.87,5,8
Amlodipine_613,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,417.27,2.94,2,3
Simvastatin_614,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,414.95,5.83,3,0
Atorvastatin_615,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,568.44,4.07,2,8
Simvastatin_616,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,414.06,5.45,1,9
Amoxicillin_617,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,364.07,4.24,0,3
Caffeine_618,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,183.32,-0.94,0,7
Caffeine_619,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,205.01,-0.94,4,8
Prednisone_620,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,367.39,2.32,1,4
Naproxen_621,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,222.85,-0.2,0,4
Atorvastatin_622,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,562.53,-0.31,1,1
Simvastatin_623,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,428.29,2.78,2,0
Metformin_624,CNC(=N)NC(=N)N,AMPK,Active,140.57,5.24,2,4
Paracetamol_625,CC(=O)NC1=CC=C(O)C=C1,COX,Active,161.84,0.36,1,3
Azithromycin_626,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,758.55,2.87,4,2
Prednisone_627,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,370.17,4.21,0,2
Ibuprofen_628,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,192.57,0.16,2,8
Amoxicillin_629,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,379.99,1.74,4,1
Metformin_630,CNC(=N)NC(=N)N,AMPK,Active,127.81,1.79,5,4
Prednisone_631,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,366.97,4.58,4,5
Amoxicillin_632,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,355.58,3.01,5,8
Ibuprofen_633,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,200.61,5.28,2,5
Aspirin_634,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,194.85,3.98,2,2
Paracetamol_635,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,164.91,3.47,2,7
Simvastatin_636,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,403.59,2.74,3,7
Lisinopril_637,CC(C)CC(C(=O)O)N,ACE,Inactive,403.72,3.75,0,6
Amoxicillin_638,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,358.28,4.76,4,2
Warfarin_639,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Active,306.64,1.38,5,4
Morphine_640,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,281.19,-0.59,5,4
Aspirin_641,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,187.87,4.46,0,7
Caffeine_642,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,196.06,0.21,1,2
Losartan_643,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,430.94,0.27,2,7
Azithromycin_644,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,755.4,4.91,5,3
Amoxicillin_645,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,350.44,0.46,4,5
Prednisone_646,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,360.57,-0.03,2,7
Morphine_647,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,279.62,0.64,1,6
Simvastatin_648,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,405.58,-0.97,4,7
Diclofenac_649,COC1=CC=C(C=C1)C(O)=O,COX,Active,296.86,3.36,5,0
Morphine_650,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Active,287.67,5.99,5,8
Amoxicillin_651,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,368.57,5.09,1,5
Hydrochlorothiazide_652,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,283.12,3.42,0,7
Morphine_653,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,287.3,5.77,5,8
Paracetamol_654,CC(=O)NC1=CC=C(O)C=C1,COX,Active,161.4,3.97,1,9
Atorvastatin_655,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,564.2,2.51,1,6
Paracetamol_656,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,156.54,1.58,4,3
Diclofenac_657,COC1=CC=C(C=C1)C(O)=O,COX,Active,287.02,1.15,1,7
Metformin_658,CNC(=N)NC(=N)N,AMPK,Inactive,125.02,3.4,4,5
Ibuprofen_659,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,195.81,-0.28,4,3
Ibuprofen_660,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,201.15,1.55,4,1
Hydrochlorothiazide_661,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,283.51,2.94,5,1
Caffeine_662,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,195.15,1.86,5,3
Amoxicillin_663,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Inactive,360.94,0.01,5,8
Prednisone_664,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,360.78,-0.45,3,5
Amlodipine_665,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,419.52,0.89,1,8
Aspirin_666,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,169.88,3.84,5,0
Simvastatin_667,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,405.34,0.94,2,1
Morphine_668,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Active,292.5,0.32,5,10
Diclofenac_669,COC1=CC=C(C=C1)C(O)=O,COX,Active,309.15,4.73,1,4
Metformin_670,CNC(=N)NC(=N)N,AMPK,Active,133.07,4.58,4,9
Clopidogrel_671,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,314.97,4.1,3,7
Hydrochlorothiazide_672,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Active,288.86,4.96,1,1
Azithromycin_673,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,756.92,0.92,3,10
Prednisone_674,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,359.2,1.49,1,0
Aspirin_675,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,167.57,0.82,4,7
Metformin_676,CNC(=N)NC(=N)N,AMPK,Inactive,143.96,0.17,3,5
Omeprazole_677,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,353.83,5.3,2,10
Naproxen_678,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,236.51,3.01,4,5
Prednisone_679,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,349.46,1.85,3,6
Metformin_680,CNC(=N)NC(=N)N,AMPK,Inactive,136.57,3.03,3,3
Clopidogrel_681,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,313.4,-0.52,5,6
Aspirin_682,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Active,181.28,1.55,3,9
Azithromycin_683,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Inactive,761.41,-0.34,5,8
Metformin_684,CNC(=N)NC(=N)N,AMPK,Active,125.46,-0.12,3,6
Prednisone_685,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,357.91,1.64,3,6
Diclofenac_686,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,291.72,5.25,1,8
Diclofenac_687,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,300.54,1.01,4,5
Naproxen_688,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,237.79,2.65,2,3
Caffeine_689,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,209.14,4.07,4,10
Atorvastatin_690,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,549.29,0.03,5,6
Losartan_691,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,432.19,-0.95,3,0
Naproxen_692,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,243.87,-0.73,3,10
Warfarin_693,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,298.13,2.78,3,2
Simvastatin_694,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,409.89,-0.25,1,2
Amlodipine_695,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,403.21,5.2,1,8
Aspirin_696,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,168.68,1.09,2,4
Ibuprofen_697,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,207.31,-0.87,1,7
Losartan_698,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,425.24,4.33,2,2
Atorvastatin_699,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,565.74,5.84,2,4
Amoxicillin_700,CC1(C)SCC(N1C(=O)O)C(=O)O,Bacterial cell wall,Active,380.22,-0.52,4,4
Prednisone_701,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,370.94,-1.0,1,9
Prednisone_702,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,359.55,5.9,5,1
Ibuprofen_703,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,200.4,-0.41,0,5
Paracetamol_704,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,164.47,5.24,0,4
Omeprazole_705,CC1=CN=C(N1)S(=O)(=O)N,Proton pump,Inactive,343.16,2.57,5,6
Metformin_706,CNC(=N)NC(=N)N,AMPK,Inactive,125.72,4.23,3,10
Atorvastatin_707,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,554.37,-0.6,4,10
Caffeine_708,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,190.41,4.25,4,2
Clopidogrel_709,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,329.29,-0.74,2,8
Caffeine_710,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,209.08,1.7,3,1
Morphine_711,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,292.83,4.78,4,9
Ibuprofen_712,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Inactive,205.46,1.94,4,4
Clopidogrel_713,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,317.68,0.05,5,7
Clopidogrel_714,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Inactive,321.89,1.89,5,1
Ibuprofen_715,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,192.51,4.73,4,1
Clopidogrel_716,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,327.5,1.45,0,8
Ibuprofen_717,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,201.79,5.86,0,10
Atorvastatin_718,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,548.79,2.58,4,10
Diclofenac_719,COC1=CC=C(C=C1)C(O)=O,COX,Inactive,287.93,4.27,4,8
Aspirin_720,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,166.66,0.15,3,8
Warfarin_721,CC(=O)CC(C1=CC=CC=C1)C(=O)O,Vitamin K epoxide reductase,Inactive,312.63,2.82,1,4
Simvastatin_722,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,428.86,-0.1,2,4
Amlodipine_723,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Active,407.22,1.77,1,1
Metformin_724,CNC(=N)NC(=N)N,AMPK,Active,141.46,1.05,4,8
Simvastatin_725,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,428.82,0.99,0,6
Azithromycin_726,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,735.99,2.99,1,6
Naproxen_727,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,219.51,0.22,0,2
Caffeine_728,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Inactive,198.05,1.78,4,4
Amlodipine_729,CC(C)NCC(COC1=CC=CC=C1)O,Calcium channel,Inactive,410.07,5.12,4,1
